"Code";"Name";"Location";"Types of marriages";"Age of females";"Age of males";"Year";"Value";"Measure Unit";"Attribute";
0000000;"POLAND";"total";"total";"females total";"males total";"2010";228337;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2011";206471;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2012";203850;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2013";180396;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2014";188488;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2015";188832;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2016";193455;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2017";192576;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2018";192443;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2019";183371;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2020";145045;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2021";168324;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2022";155817;"-";"";
0000000;"POLAND";"total";"total";"females total";"males total";"2023";145898;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2010";9007;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2011";7300;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2012";6351;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2013";5047;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2014";4326;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2015";3796;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2016";3161;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2017";2677;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2018";2395;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2019";1999;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2020";1365;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2021";1303;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2022";1073;"-";"";
0000000;"POLAND";"total";"total";"under 20 years";"males total";"2023";964;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2010";79746;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2011";68913;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2012";66827;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2013";55699;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2014";56148;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2015";53308;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2016";51124;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2017";47407;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2018";44627;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2019";38917;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2020";29302;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2021";32045;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2022";27295;"-";"";
0000000;"POLAND";"total";"total";"20-24";"males total";"2023";24581;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2010";89646;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2011";81181;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2012";79944;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2013";69455;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2014";73640;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2015";74328;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2016";76805;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2017";77540;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2018";76997;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2019";72694;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2020";56258;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2021";66262;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2022";57927;"-";"";
0000000;"POLAND";"total";"total";"25-29";"males total";"2023";54226;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2010";26972;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2011";25874;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2012";26609;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2013";25736;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2014";27908;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2015";29313;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2016";31202;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2017";31794;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2018";32788;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2019";31969;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2020";25351;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2021";30490;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2022";29282;"-";"";
0000000;"POLAND";"total";"total";"30-34";"males total";"2023";26813;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2010";9150;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2011";9321;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2012";9907;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2013";9901;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2014";10905;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2015";11515;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2016";12572;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2017";13206;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2018";14419;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2019";15190;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2020";12567;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2021";14782;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2022";15076;"-";"";
0000000;"POLAND";"total";"total";"35-39";"males total";"2023";13796;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2010";6891;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2011";6832;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2012";7191;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2013";7414;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2014";8133;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2015";8936;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2016";10415;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2017";11556;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2018";12637;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2019";13462;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2020";12237;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2021";14377;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2022";15202;"-";"";
0000000;"POLAND";"total";"total";"40-49";"males total";"2023";14863;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2010";4689;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2011";4668;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2012";4610;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2013";4619;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2014";4769;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2015";4783;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2016";5018;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2017";5139;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2018";5143;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2019";5454;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2020";4861;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2021";5637;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2022";6252;"-";"";
0000000;"POLAND";"total";"total";"50-59";"males total";"2023";6614;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2010";2236;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2011";2382;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2012";2411;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2013";2525;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2014";2659;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2015";2853;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2016";3158;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2017";3257;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2018";3437;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2019";3686;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2020";3104;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2021";3428;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2022";3710;"-";"";
0000000;"POLAND";"total";"total";"60 and more";"males total";"2023";4041;"-";"";
